
> podcastflow-pro@1.0.0 build
> ./scripts/optimize-build.sh && ./scripts/build-wrapper.sh && ./scripts/post-build.sh

🚀 Optimizing Next.js build process...
📝 Fixing dynamic route exports...
Fixing dynamic route exports...
✅ Fixed 0 files with missing dynamic exports
Checking pages for dynamic rendering issues...
✅ Dynamic route fixes complete!
🧹 Cleaning old build artifacts...
✅ Build optimizations complete!

To build with optimizations, run:
  npm run build
[0;32m🏗️  Next.js Build Wrapper[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2025-08-21 19:45:33] Build configuration:
[2025-08-21 19:45:33]   Timeout: 600 seconds
[2025-08-21 19:45:33]   Node options: --max-old-space-size=4096
[2025-08-21 19:45:33]   Node version: v20.19.2
[2025-08-21 19:45:33]   NPM version: 10.8.2
[2025-08-21 19:45:34]   Next.js version: Next.js v15.4.3
[2025-08-21 19:45:34]   Working directory: /home/ec2-user/podcastflow-pro
[2025-08-21 19:45:34]   Timeout command: /usr/bin/timeout
[2025-08-21 19:45:34]   Timeout version: timeout (GNU coreutils) 8.32
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2025-08-21 19:45:34] Build started at Thu Aug 21 19:45:34 UTC 2025
[1;33m⏳ Starting Next.js build (timeout: 600s)...[0m
   ▲ Next.js 15.4.3
   - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 2.0min

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/services/email/template-service.ts
./src/app/api/organization/email-templates/route.ts

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/services/email/template-service.ts
./src/app/api/organization/email-templates/route.ts

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/services/email/template-service.ts
./src/app/api/organization/email-templates/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
🚀 Real-time analytics pipeline started
   Generating static pages (0/153) ...
   Generating static pages (38/153) 
   Generating static pages (76/153) 
   Generating static pages (114/153) 
 ✓ Generating static pages (153/153)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
┌ ○ /                                                          892 B         140 kB
├ ○ /_not-found                                              1.14 kB         103 kB
├ ○ /accept-invitation                                       9.98 kB         196 kB
├ ○ /activities                                              6.03 kB        1.66 MB
├ ○ /ad-copy                                                 4.68 kB        1.67 MB
├ ƒ /ad-copy/[id]/edit                                       6.77 kB        1.66 MB
├ ○ /admin/approvals                                         13.9 kB         1.7 MB
├ ○ /admin/email-analytics                                   17.5 kB        1.81 MB
├ ○ /admin/email-monitoring                                  6.47 kB        1.66 MB
├ ○ /admin/permissions                                       15.9 kB        1.66 MB
├ ○ /admin/users                                              8.9 kB        1.66 MB
├ ○ /admin/users/import                                      7.45 kB        1.65 MB
├ ○ /advertisers                                             6.52 kB        1.67 MB
├ ƒ /advertisers/[id]                                        5.53 kB        1.65 MB
├ ƒ /advertisers/[id]/campaigns                              3.99 kB        1.66 MB
├ ƒ /advertisers/[id]/edit                                   4.18 kB        1.66 MB
├ ○ /agencies                                                8.05 kB        1.67 MB
├ ƒ /agencies/[id]                                           11.8 kB        1.74 MB
├ ƒ /agencies/[id]/campaigns                                 6.27 kB        1.67 MB
├ ƒ /agencies/[id]/edit                                      3.14 kB        1.66 MB
├ ○ /analytics                                               14.6 kB        2.03 MB
├ ○ /analytics-detailed                                        428 B         102 kB
├ ƒ /api/activities                                          1.14 kB         103 kB
├ ƒ /api/ad-approvals                                        1.14 kB         103 kB
├ ƒ /api/ad-approvals/[id]                                   1.14 kB         103 kB
├ ƒ /api/ad-approvals/[id]/approve                           1.14 kB         103 kB
├ ƒ /api/ad-approvals/[id]/reject                            1.14 kB         103 kB
├ ƒ /api/ad-approvals/[id]/revision                          1.14 kB         103 kB
├ ƒ /api/ad-approvals/[id]/submit                            1.14 kB         103 kB
├ ƒ /api/ad-copy                                             1.14 kB         103 kB
├ ƒ /api/ad-copy/[id]                                        1.14 kB         103 kB
├ ƒ /api/ad-requests                                         1.14 kB         103 kB
├ ƒ /api/ad-requests/[id]                                    1.14 kB         103 kB
├ ƒ /api/admin/approvals                                     1.14 kB         103 kB
├ ƒ /api/admin/audit/inventory                               1.14 kB         103 kB
├ ƒ /api/admin/billing-automation                            1.14 kB         103 kB
├ ƒ /api/admin/contract-templates                            1.14 kB         103 kB
├ ƒ /api/admin/contract-templates/[id]                       1.14 kB         103 kB
├ ƒ /api/admin/email-analytics                               1.14 kB         103 kB
├ ƒ /api/admin/email-monitoring                              1.14 kB         103 kB
├ ƒ /api/admin/fix/release-reservations                      1.14 kB         103 kB
├ ƒ /api/admin/workflow-settings                             1.14 kB         103 kB
├ ƒ /api/advertisers                                         1.14 kB         103 kB
├ ƒ /api/advertisers/[id]                                    1.14 kB         103 kB
├ ƒ /api/agencies                                            1.14 kB         103 kB
├ ƒ /api/agencies/[id]                                       1.14 kB         103 kB
├ ƒ /api/analytics                                           1.14 kB         103 kB
├ ƒ /api/analytics/audience                                  1.14 kB         103 kB
├ ƒ /api/analytics/audience/insights                         1.14 kB         103 kB
├ ƒ /api/analytics/campaigns                                 1.14 kB         103 kB
├ ƒ /api/analytics/episodes                                  1.14 kB         103 kB
├ ƒ /api/analytics/episodes/[episodeId]                      1.14 kB         103 kB
├ ƒ /api/analytics/episodes/[episodeId]/trends               1.14 kB         103 kB
├ ƒ /api/analytics/events                                    1.14 kB         103 kB
├ ƒ /api/analytics/kpis                                      1.14 kB         103 kB
├ ƒ /api/analytics/performance                               1.14 kB         103 kB
├ ƒ /api/analytics/rate-trends                               1.14 kB         103 kB
├ ƒ /api/analytics/ratings                                   1.14 kB         103 kB
├ ƒ /api/analytics/real-time                                 1.14 kB         103 kB
├ ƒ /api/analytics/real-time/dashboard                       1.14 kB         103 kB
├ ƒ /api/analytics/real-time/simulate                        1.14 kB         103 kB
├ ƒ /api/analytics/real-time/subscribe                       1.14 kB         103 kB
├ ƒ /api/analytics/real-time/updates                         1.14 kB         103 kB
├ ƒ /api/analytics/revenue                                   1.14 kB         103 kB
├ ƒ /api/analytics/shows                                     1.14 kB         103 kB
├ ƒ /api/analytics/shows/[showId]                            1.14 kB         103 kB
├ ƒ /api/analytics/shows/[showId]/trends                     1.14 kB         103 kB
├ ƒ /api/audit/compliance                                    1.14 kB         103 kB
├ ƒ /api/audit/export                                        1.14 kB         103 kB
├ ƒ /api/audit/logs                                          1.14 kB         103 kB
├ ƒ /api/audit/retention                                     1.14 kB         103 kB
├ ƒ /api/auth/check                                          1.14 kB         103 kB
├ ƒ /api/auth/login                                          1.14 kB         103 kB
├ ƒ /api/auth/logout                                         1.14 kB         103 kB
├ ƒ /api/auth/password-reset                                 1.14 kB         103 kB
├ ƒ /api/auth/reset-password/confirm                         1.14 kB         103 kB
├ ƒ /api/auth/reset-password/validate                        1.14 kB         103 kB
├ ƒ /api/availability                                        1.14 kB         103 kB
├ ƒ /api/backups                                             1.14 kB         103 kB
├ ƒ /api/backups/restore                                     1.14 kB         103 kB
├ ƒ /api/backups/schedule                                    1.14 kB         103 kB
├ ƒ /api/billing                                             1.14 kB         103 kB
├ ƒ /api/billing/automation/cycle                            1.14 kB         103 kB
├ ƒ /api/billing/automation/pre-bill-approvals               1.14 kB         103 kB
├ ƒ /api/billing/invoices                                    1.14 kB         103 kB
├ ƒ /api/billing/pre-bill                                    1.14 kB         103 kB
├ ƒ /api/billing/settings                                    1.14 kB         103 kB
├ ƒ /api/billing/usage                                       1.14 kB         103 kB
├ ƒ /api/budget/categories                                   1.14 kB         103 kB
├ ƒ /api/budget/categories/[id]                              1.14 kB         103 kB
├ ƒ /api/budget/comparison                                   1.14 kB         103 kB
├ ƒ /api/budget/compensation                                 1.14 kB         103 kB
├ ƒ /api/budget/entities                                     1.14 kB         103 kB
├ ƒ /api/budget/entities/assignments                         1.14 kB         103 kB
├ ƒ /api/budget/entries                                      1.14 kB         103 kB
├ ƒ /api/budget/entries/[id]                                 1.14 kB         103 kB
├ ƒ /api/budget/forecasts                                    1.14 kB         103 kB
├ ƒ /api/budget/hierarchical                                 1.14 kB         103 kB
├ ƒ /api/budget/hierarchical/[id]                            1.14 kB         103 kB
├ ƒ /api/budget/hierarchical/batch                           1.14 kB         103 kB
├ ƒ /api/budget/rollups/refresh                              1.14 kB         103 kB
├ ƒ /api/cache-bust                                          1.14 kB         103 kB
├ ƒ /api/cache/invalidate                                    1.14 kB         103 kB
├ ƒ /api/calendar/events                                     1.14 kB         103 kB
├ ƒ /api/campaigns                                           1.14 kB         103 kB
├ ƒ /api/campaigns/[id]                                      1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/analytics                            1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/analytics/real-time                  1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/approval                             1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/approve                              1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/billing                              1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/invoice                              1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/invoices                             1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/kpi                                  1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/kpi/[kpiId]                          1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/kpi/history                          1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/kpi/send-reminder                    1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/pre-bills                            1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/pre-bills/[preBillId]/download       1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/pre-bills/[preBillId]/email          1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/reject                               1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/schedule                             1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/schedule/export                      1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/timeline                             1.14 kB         103 kB
├ ƒ /api/campaigns/[id]/versions                             1.14 kB         103 kB
├ ƒ /api/campaigns/approvals                                 1.14 kB         103 kB
├ ƒ /api/campaigns/approvals/[id]                            1.14 kB         103 kB
├ ƒ /api/campaigns/billing/bulk                              1.14 kB         103 kB
├ ƒ /api/campaigns/lost                                      1.14 kB         103 kB
├ ƒ /api/categories                                          1.14 kB         103 kB
├ ƒ /api/competitive-groups                                  1.14 kB         103 kB
├ ƒ /api/contracts                                           1.14 kB         103 kB
├ ƒ /api/contracts/[id]                                      1.14 kB         103 kB
├ ƒ /api/contracts/[id]/actions                              1.14 kB         103 kB
├ ƒ /api/contracts/download/[filename]                       1.14 kB         103 kB
├ ƒ /api/contracts/templates                                 1.14 kB         103 kB
├ ƒ /api/creative-requests                                   1.14 kB         103 kB
├ ƒ /api/creative-requests/[id]                              1.14 kB         103 kB
├ ƒ /api/creatives                                           1.14 kB         103 kB
├ ƒ /api/creatives/[id]                                      1.14 kB         103 kB
├ ƒ /api/creatives/[id]/duplicate                            1.14 kB         103 kB
├ ƒ /api/creatives/[id]/usage                                1.14 kB         103 kB
├ ƒ /api/creatives/search                                    1.14 kB         103 kB
├ ƒ /api/cron/email-notifications                            1.14 kB         103 kB
├ ƒ /api/cron/email-queue                                    1.14 kB         103 kB
├ ƒ /api/cron/monthly-billing                                1.14 kB         103 kB
├ ƒ /api/cron/quickbooks-sync                                1.14 kB         103 kB
├ ƒ /api/dashboard                                           1.14 kB         103 kB
├ ƒ /api/dashboard/revenue-projections                       1.14 kB         103 kB
├ ƒ /api/debug-auth                                          1.14 kB         103 kB
├ ƒ /api/deletion-requests                                   1.14 kB         103 kB
├ ƒ /api/deletion-requests/[id]                              1.14 kB         103 kB
├ ƒ /api/email/[id]                                          1.14 kB         103 kB
├ ƒ /api/email/[id]/thread                                   1.14 kB         103 kB
├ ƒ /api/email/all-emails                                    1.14 kB         103 kB
├ ƒ /api/email/all-emails/export                             1.14 kB         103 kB
├ ƒ /api/email/analytics                                     1.14 kB         103 kB
├ ƒ /api/email/analytics/export                              1.14 kB         103 kB
├ ƒ /api/email/track/click/[trackingId]                      1.14 kB         103 kB
├ ƒ /api/email/track/open/[trackingId]                       1.14 kB         103 kB
├ ƒ /api/episodes                                            1.14 kB         103 kB
├ ƒ /api/episodes/[episodeId]                                1.14 kB         103 kB
├ ƒ /api/episodes/[episodeId]/inventory                      1.14 kB         103 kB
├ ƒ /api/executive/pl-report                                 1.14 kB         103 kB
├ ƒ /api/executive/reports                                   1.14 kB         103 kB
├ ƒ /api/executive/revenue-projections                       1.14 kB         103 kB
├ ƒ /api/expenses                                            1.14 kB         103 kB
├ ƒ /api/expenses/[id]                                       1.14 kB         103 kB
├ ƒ /api/files/[id]                                          1.14 kB         103 kB
├ ƒ /api/financial/summary                                   1.14 kB         103 kB
├ ƒ /api/financials                                          1.14 kB         103 kB
